action,original_id,aug_id,country_name,country_code,map_coordinates,url,region_name,region_code,title,description,status,stages,published_date,procurement_method,budget,currency,buyer,sector,subsector,location,last_modified_dt
insert,NULL,0b8ef7f9-24d3-4995-a8f3-d0d32283f9bf,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,3301 Kerner Temporary Emergency shelter,Temporary emergency shelter to allow for the redevelopment at the existing Homeward Bound location.,Under Construction,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,1a4d7eed-935a-40a7-b027-acdee22c6b29,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,"Brookdale Apartments
District: 1",10-Unit Multifamily Residential Apartments,"Approved
6/14/22",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,24ac50fa-4490-4eb2-af8c-d04a2916fbfb,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,"800 Mission Aegis (Formerly Known as 1203 Lincoln)
District: 1",New assisted living facility with 103 suites.,"Approved
12/14/21",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,2d41f04b-cdf1-48a2-bef9-7b4717c875b3,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,Hampton Inn and Suites 1075 Francisco,"185-room hotel that includes guest rooms and guest amenities including a breakfast dining area, meeting rooms, swimming pool fitness room, guest laundry area, and market.",Approved,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,31594941-67a3-439a-9e73-d039d8b8ad59,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,"The Village at Loch Lomond Marina Project
District: 3",Mixed Use Development,"Approved
8/6/07",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,389aac68-7a68-42ed-be4d-3fb4252bbd32,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,Northgate Walk - 1005 & 1010 Northgate Dr.,"Construct a new 4-story, 30-unit, residential condominium and a two (2) new 4-story, residential condominium buildings with 48 and 58 units",Approved,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,391943b3-a939-4a93-b561-6ceba303cbbc,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,AC Marriott Hotel 1201 5th Ave,"Construction of a 54 feet tall, 140-room hotel building and associated parking and landscape improvements",Approved,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,3aae6eab-c2a5-4ac8-8370-3b1dc3bec195,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,"703 3rd Street - 119 -Unit Residential
District:2",eight-story residential building,SB 35 NOI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,41d0b0c2-8ffb-45ae-9406-f981d4166f9f,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,"Los Gamos Apartments
District: 4",Mixed Use Multi-Family Apartment Project,"Approved
2/7/22",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,42796e5b-b79d-4c5b-85dc-e66933d23111,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,Marin Academy Aquatic Center,"Replacement and relocation of aquatic center, including with a new uncovered swimming pool, a two-story support building, and site improvements",Under Construction,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,43314247-d856-4d4c-953a-1f3f3c02110b,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,"Tiscornia Marsh Restoration Project
District: 1",Restoration of Marsh,"Approved
1/11/22",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,443fd1f7-b8a3-4c1c-907f-f4a7b7b714dd,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,Biomarin/Vivalon 999 3rd St,"Construct two, four-story 72' tall buildings for the purposes of laboratory/R&D and general office spaces.","Approved
03/23/20",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,49cf3e12-c474-41f0-b0ee-3032704f5a77,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,"52 Fremont Rd: Urban Lot Split
District 2",Urban Lot Split (SB 9) to create two new lots and construct two units on each lot,"SB 9
Pre-App",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,546f5568-91cf-4a38-9fb0-8247d2e7190b,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,Wildcare,"Redevelopment  Wildcare facilities with new animal hospital, educational, and animal housing facilities.",Incomplete,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,5e114029-3021-46ab-b5dc-774b453e4eb0,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,"Dominican Residential Development
APN 015-163-03",Subdivision and residential development of a 21 acre site at the intersection of Magnolia Ave and Deer Park Ave,Under Review,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,74d84790-e4dd-4b93-81bb-f80c921b2dca,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,"50 Merrydale Apartments
District: 3",Subdivision of the existing lot and a new multifamily residential building,Incomplete,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,7b6227d7-b9a5-45be-b43e-446bae9b5ff5,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,350 Merrydale Town Home Development,45 for-sale town homes development,"Approved
 ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,82d96fb4-39aa-4ce0-9874-2babfaada695,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,Airport Recreation Facility,,Under Review,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,955762b7-f6d3-4237-a51e-f7e54695eeec,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,703 3rd Mixed Use Development,"Construct a 6-story, 73'-tall, mixed-use building with 120 rental units or apartments",Approved,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,993554d9-4d20-4168-a905-9e90ed2077df,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,"Northgate Town Square
5800 Northgate Dr
District: 4","Redevelopment of Northgate Mall into an open-air 'main street experience', surrounded by mixed-use development of retail and approximately 1,320 residences.",Under Review,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,aed233fd-c9ca-45a4-877c-b69c000c849b,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,"Aldersly: 308 & 326 Mission
District: 3",Phased improvements over the next ten years on the Aldersly Campus.,Under Review,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,b4421078-4a24-4d9c-9bae-b2b0a1de09aa,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,"88 Vivian Street
District:1",70 for sale townhomes,"Approved
5/10/22",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,c05032e0-fe7f-4ea9-ab86-51a7b61ee5eb,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,"San Rafael Inn
1580 Lincoln Ave
District: 1","New 46-room, 4-story, 44’ 9”-tall boutique hotel.",Incomplete,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,c37b4b72-ca45-4e5b-b2b4-8c8eb1c95dcc,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,Ritter Center 800 & 804 A St,Use Permit for a Major Medical Facility Use for the Ritter Center from 16 Ritter Street to an existing building at 800 A Street,Approved,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,c884f491-4093-491c-8c28-9193a2594b2c,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,"4th and Grand Apartments
District: 3",six-story multifamily residential building,SB 35 NOI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,d941f1cf-7e8f-4860-951a-be1b779333e3,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,"Ross Street Terrace Residential
APN: 012-141-59 and -60
District: 2",Construction of two new single family houses on vacant lots,Under Review,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,e7c0ab8f-24ed-4a66-a8a9-47d29ed63f2c,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,"BioMarin Office Building at 755 Lindaro
District: 1","New 72,400 square foot office building and parking garage expansion.","Approved
10/19/2015",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
insert,NULL,e9ce5d78-55fc-4c47-962c-1b72d5e833e4,NULL,NULL,NULL,https://www.cityofsanrafael.org/major-planning-projects-2/,NULL,NULL,"1515 Fourth Street Apartments
District: 2",Seven-story mixed-use building,Planning Commission Hearing on 4/11/2023,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2024-08-14 09:22:06
